info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=53   x=1072  y=1393  width=8     height=14    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=54   x=875   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=55   x=170   y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=56   x=925   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=57   x=905   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=58   x=1456  y=1253  width=3     height=10    xoffset=0     yoffset=8     xadvance=4     page=0  chnl=15
char id=59   x=1456  y=1227  width=3     height=12    xoffset=0     yoffset=8     xadvance=4     page=0  chnl=15
char id=60   x=616   y=1435  width=8     height=10    xoffset=2     yoffset=7     xadvance=12    page=0  chnl=15
char id=61   x=179   y=1451  width=9     height=6     xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=62   x=607   y=1435  width=8     height=10    xoffset=2     yoffset=7     xadvance=12    page=0  chnl=15
char id=63   x=1169  y=1392  width=7     height=14    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=64   x=688   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=65   x=668   y=1408  width=12    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=66   x=1416  y=1405  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=67   x=699   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=68   x=985   y=1408  width=11    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=69   x=399   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=70   x=503   y=1422  width=7     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=71   x=606   y=1393  width=11    height=14    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=72   x=1375  y=1405  width=10    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=73   x=574   y=1422  width=5     height=13    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=74   x=1205  y=1391  width=5     height=14    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=75   x=1287  y=1405  width=10    height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=76   x=479   y=1422  width=7     height=13    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=77   x=116   y=1412  width=14    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=78   x=997   y=1408  width=11    height=13    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=79   x=135   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=80   x=1426  y=1405  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=81   x=1445  y=324   width=13    height=17    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=82   x=1221  y=1405  width=10    height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=83   x=1035  y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=84   x=1406  y=1405  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=85   x=677   y=1393  width=10    height=14    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=86   x=1009  y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=87   x=1248  y=1391  width=17    height=13    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=88   x=1021  y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=89   x=1056  y=1408  width=10    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=90   x=1045  y=1408  width=10    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=91   x=1455  y=486   width=4     height=16    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=92   x=382   y=1381  width=8     height=15    xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=15
char id=93   x=1455  y=503   width=4     height=16    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=94   x=1228  y=1432  width=9     height=8     xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=95   x=601   y=1446  width=8     height=2     xoffset=0     yoffset=18    xadvance=7     page=0  chnl=15
char id=96   x=1454  y=662   width=5     height=3     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=589   y=1435  width=8     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=98   x=1005  y=1393  width=9     height=14    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=99   x=643   y=1435  width=8     height=10    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=100  x=995   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=101  x=476   y=1436  width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=102  x=1453  y=1391  width=6     height=13    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=103  x=975   y=1393  width=9     height=14    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=104  x=444   y=1423  width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=105  x=1456  y=1213  width=3     height=13    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=106  x=375   y=0     width=6     height=18    xoffset=-2    yoffset=4     xadvance=4     page=0  chnl=15
char id=107  x=435   y=1424  width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=108  x=1457  y=716   width=2     height=13    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=109  x=794   y=1435  width=13    height=9     xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=110  x=1070  y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=111  x=383   y=1440  width=10    height=10    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=112  x=250   y=1426  width=9     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=113  x=240   y=1426  width=9     height=13    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=114  x=1128  y=1435  width=5     height=9     xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=115  x=661   y=1435  width=7     height=10    xoffset=0     yoffset=8     xadvance=7     page=0  chnl=15
char id=116  x=527   y=1422  width=6     height=13    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=117  x=634   y=1435  width=8     height=10    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=118  x=921   y=1435  width=9     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=119  x=780   y=1435  width=13    height=9     xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=120  x=1061  y=1435  width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=121  x=935   y=1393  width=9     height=14    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=122  x=1043  y=1435  width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=123  x=1126  y=1264  width=5     height=16    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=124  x=326   y=0     width=2     height=19    xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=125  x=1150  y=1264  width=5     height=16    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=126  x=441   y=1449  width=10    height=4     xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=164  x=911   y=1435  width=9     height=9     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=167  x=1191  y=1392  width=6     height=14    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=168  x=619   y=1446  width=7     height=2     xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=176  x=199   y=1451  width=6     height=6     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=177  x=42    y=1440  width=9     height=11    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=183  x=1456  y=1355  width=3     height=3     xoffset=0     yoffset=10    xadvance=4     page=0  chnl=15
char id=215  x=1315  y=1431  width=8     height=8     xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=224  x=1099  y=1393  width=8     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=225  x=1063  y=1393  width=8     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=232  x=895   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=233  x=915   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=234  x=955   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=236  x=568   y=1422  width=5     height=13    xoffset=-1    yoffset=4     xadvance=4     page=0  chnl=15
char id=237  x=1455  y=537   width=4     height=13    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=242  x=820   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=243  x=864   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=247  x=426   y=1438  width=9     height=10    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=249  x=1117  y=1393  width=8     height=14    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=250  x=1144  y=1392  width=8     height=14    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=252  x=372   y=1426  width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=257  x=417   y=1424  width=8     height=13    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=275  x=290   y=1426  width=9     height=13    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=283  x=965   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=299  x=1194  y=1421  width=5     height=12    xoffset=-1    yoffset=5     xadvance=4     page=0  chnl=15
char id=324  x=363   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=328  x=381   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=333  x=1210  y=1406  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=363  x=336   y=1426  width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=462  x=1108  y=1393  width=8     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=464  x=548   y=1422  width=6     height=13    xoffset=-1    yoffset=4     xadvance=4     page=0  chnl=15
char id=466  x=743   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=468  x=1135  y=1392  width=8     height=14    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=470  x=1078  y=1265  width=8     height=16    xoffset=1     yoffset=2     xadvance=10    page=0  chnl=15
char id=472  x=1445  y=648   width=8     height=17    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=474  x=1445  y=558   width=8     height=17    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=476  x=1445  y=576   width=8     height=17    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=593  x=267   y=1440  width=11    height=10    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=609  x=945   y=1393  width=9     height=14    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=711  x=491   y=1447  width=6     height=3     xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=713  x=640   y=1446  width=5     height=2     xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=913  x=707   y=1408  width=12    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=914  x=10    y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=915  x=471   y=1422  width=7     height=13    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=916  x=925   y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=917  x=309   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=918  x=1342  y=1405  width=10    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=919  x=1298  y=1405  width=10    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=920  x=219   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=921  x=562   y=1422  width=5     height=13    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=922  x=1364  y=1405  width=10    height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=923  x=889   y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=924  x=326   y=1412  width=14    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=925  x=913   y=1408  width=11    height=13    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=926  x=80    y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=927  x=373   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=928  x=1144  y=1407  width=10    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=929  x=50    y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=931  x=30    y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=932  x=20    y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=933  x=1089  y=1408  width=10    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=934  x=149   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=935  x=949   y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=936  x=642   y=1408  width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=937  x=510   y=1408  width=13    height=13    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=945  x=279   y=1440  width=11    height=10    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=946  x=1445  y=594   width=8     height=17    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=947  x=230   y=1426  width=9     height=13    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=948  x=787   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=949  x=677   y=1435  width=7     height=10    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=950  x=1042  y=1265  width=8     height=16    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=951  x=354   y=1426  width=8     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=952  x=831   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=953  x=700   y=1435  width=4     height=10    xoffset=1     yoffset=8     xadvance=5     page=0  chnl=15
char id=954  x=980   y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=955  x=210   y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=956  x=327   y=1426  width=8     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=957  x=961   y=1435  width=9     height=9     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=958  x=1087  y=1265  width=8     height=16    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=959  x=361   y=1440  width=10    height=10    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=960  x=291   y=1440  width=11    height=10    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=961  x=1396  y=1405  width=9     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=963  x=350   y=1440  width=10    height=10    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=964  x=466   y=1436  width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=965  x=416   y=1440  width=9     height=10    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=966  x=518   y=1393  width=12    height=14    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=967  x=1199  y=1407  width=10    height=13    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=968  x=1445  y=378   width=11    height=17    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=969  x=176   y=1440  width=13    height=10    xoffset=0     yoffset=8     xadvance=14    page=0  chnl=15
char id=1025 x=373   y=1381  width=8     height=15    xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=1040 x=538   y=1408  width=12    height=13    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=1041 x=40    y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1042 x=60    y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1043 x=495   y=1422  width=7     height=13    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=1044 x=1445  y=360   width=12    height=17    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=1045 x=300   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=1046 x=1230  y=1391  width=17    height=13    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=1047 x=885   y=1393  width=9     height=14    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=1048 x=961   y=1408  width=11    height=13    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=1049 x=959   y=1265  width=11    height=16    xoffset=1     yoffset=1     xadvance=13    page=0  chnl=15
char id=1050 x=1122  y=1408  width=10    height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1051 x=570   y=1393  width=11    height=14    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=1052 x=131   y=1412  width=14    height=13    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=1053 x=1111  y=1408  width=10    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=1054 x=317   y=1397  width=13    height=14    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=1055 x=1100  y=1408  width=10    height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=1056 x=90    y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1057 x=809   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=1058 x=100   y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=1059 x=721   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=1060 x=496   y=1408  width=13    height=13    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=1061 x=973   y=1408  width=11    height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=1062 x=1445  y=342   width=12    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=1063 x=110   y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=1064 x=176   y=1412  width=14    height=13    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=1065 x=986   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=1066 x=746   y=1408  width=12    height=13    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=1067 x=759   y=1408  width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=1068 x=120   y=1426  width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1069 x=666   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=1070 x=743   y=1378  width=16    height=14    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=1071 x=130   y=1426  width=9     height=13    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=1072 x=526   y=1436  width=8     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=1073 x=732   y=1393  width=10    height=14    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=1074 x=1088  y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=1075 x=1121  y=1435  width=6     height=9     xoffset=1     yoffset=8     xadvance=7     page=0  chnl=15
char id=1076 x=1232  y=1405  width=10    height=13    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=1077 x=436   y=1438  width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=1078 x=735   y=1435  width=14    height=9     xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=1079 x=535   y=1436  width=8     height=10    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1080 x=1097  y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1081 x=390   y=1426  width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=1082 x=971   y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=1083 x=544   y=1436  width=8     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=1084 x=845   y=1435  width=10    height=9     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1085 x=989   y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1086 x=339   y=1440  width=10    height=10    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=1087 x=998   y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1088 x=260   y=1426  width=9     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1089 x=553   y=1436  width=8     height=10    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1090 x=1106  y=1435  width=7     height=9     xoffset=0     yoffset=8     xadvance=7     page=0  chnl=15
char id=1091 x=985   y=1393  width=9     height=14    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1092 x=345   y=0     width=12    height=18    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=1093 x=1079  y=1435  width=8     height=9     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1094 x=280   y=1426  width=9     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1095 x=1007  y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1096 x=808   y=1435  width=12    height=9     xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=1097 x=468   y=1408  width=13    height=13    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=1098 x=889   y=1435  width=10    height=9     xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=1099 x=821   y=1435  width=11    height=9     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1100 x=1016  y=1435  width=8     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=1101 x=652   y=1435  width=8     height=10    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=1102 x=190   y=1440  width=13    height=10    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=1103 x=1025  y=1435  width=8     height=9     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=1105 x=0     y=1426  width=9     height=13    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=8212 x=511   y=1447  width=18    height=2     xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=8214 x=318   y=0     width=7     height=19    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=8216 x=359   y=1451  width=4     height=5     xoffset=12    yoffset=4     xadvance=16    page=0  chnl=15
char id=8217 x=354   y=1451  width=4     height=5     xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
